english	italiano	freq	cat.gram
of	di	108956	Preposizione
and	e	83354	Congiunzione
the (m.s)	il	64723	Articolo
the (f.s)	la	60019	Articolo
to	a	43135	Preposizione
a (m.s.)	un	42076	Articolo
in	in	38765	Preposizione
that, what (pronoun)	che	38407	Pronome
for	per	37118	Preposizione
not	non	35158	Avverbio
a (f.s)	una	28986	Articolo
the	l'	28957	Articolo
the (m.p)	i	28404	Articolo
of the (m.s)	del	26322	Preposizione
it / he / she is	è	25589	Verbo
with	con	24597	Preposizione
the (f.p)	le	23550	Articolo
of the (f.s)	della	21762	Preposizione
from	da	19552	Preposizione
but	ma	17465	Congiunzione
it / he / she has	ha	16421	Verbo ausiliare in Tempo composto di un verbo
more	più	13825	Avverbio
to the (m.s)	al	12706	Preposizione
one, oneself	si	11908	Pronome
of the (m.p)	dei	11492	Preposizione
also, aswell	anche	10972	Avverbio
in the (m.s)	nel	10022	Preposizione
of the	dell'	10100	Preposizione
the (masch. before gn, pn, ps, x and z)	gli	9775	Articolo
like, as	come	8779	Avverbio
to the (f.s)	alla	8759	Preposizione
I am, they are	sono	7677	Verbo
of the (f.p)	delle	7631	Preposizione
or	o	7538	Congiunzione
if	se	6817	Congiunzione
years	anni	6802	Sostantivo
me, to me	mi	7088	Pronome
in the (f.s)	nella	6425	Preposizione
two	due	6415	Numerale
of the (m.s)	dal	6182	Preposizione
its, his, her (m)	suo	5748	Aggettivo
its, his, her (f)	sua	5555	Aggettivo
of	d'	5420	Preposizione
why, because	perché	5294	Congiunzione
a	un'	5233	Articolo
to the	all'	5204	Preposizione
the (masch. before gn, pn, ps, x and z)	lo	5343	Pronome
when	quando	5159	Congiunzione
then	poi	4988	Avverbio
it / he / she was	era	5257	Verbo
they have	hanno	4961	Verbo ausiliare in Tempo composto di un verbo
who, which (pronoun)	cui	4787	Pronome
between, among, within	tra	4699	Preposizione
of the (f.s)	dalla	4494	Preposizione
only, alone	solo	4451	Avverbio
so	così	4475	Avverbio
there	c'	4398	Avverbio in Verbo
on	su	4169	Preposizione
to the (m.s)	ai	4176	Preposizione
always, forever	sempre	4144	Avverbio
on the (m.s)	sul	4050	Preposizione
after, afterwards	dopo	4069	Preposizione
this [thing] (m.s)	questo	4022	Aggettivo
again, still, yet	ancora	3999	Avverbio
to the (f.p)	alle	3907	Preposizione
to (before vowel)	ad	3887	Preposizione
of the (masch. before gn, pn, ps, x and z)	degli	3773	Preposizione
without	senza	3690	Preposizione
already	già	3511	Avverbio
this [thing] (f.s)	questa	3344	Aggettivo
that [thing] (m.s)	quello	3307	Pronome
it / he / she can	può	3376	Verbo
he	lui	3577	Pronome
who, the one who	chi	3331	Pronome
I have	ho	3551	Verbo ausiliare in Tempo composto di un verbo
and (before vowel)	ed	3278	Congiunzione
they	loro	3292	Aggettivo
on the (f.s)	sulla	3206	Preposizione
it / he / she had	aveva	3496	Verbo ausiliare in Tempo composto di un verbo
there is	c'è	3213	Verbo
to make	fare	3033	Verbo
every	ogni	2971	Aggettivo
in the	nell'	2968	Preposizione
much / very much	molto	2937	Avverbio
I	io	3302	Pronome
in the (m.p)	nei	2837	Preposizione
time	tempo	2795	Sostantivo
to be	essere	2775	Verbo
where	dove	2786	Congiunzione
of him / her / it, any	ne	2748	Pronome
large	grande	2731	Aggettivo
life	vita	2764	Sostantivo
three	tre	2723	Numerale
of the	dall'	2637	Preposizione
never	mai	2681	Avverbio
some, a few	qualche	2573	Aggettivo
us, about it	ci	2606	Pronome
house, home	casa	2583	Sostantivo
made	fatto	2519	Verbo in Tempo composto di un verbo
today	oggi	2439	Avverbio
in the (f.p)	nelle	2424	Preposizione
just (exactly), one's own	proprio	2391	Avverbio
instead	invece	2380	Avverbio
its / his / her (m.p)	suoi	2337	Aggettivo
while	mentre	2288	Congiunzione
(one) time, once	volta	2275	Sostantivo
year	anno	2401	Sostantivo
of the (m.p)	dai	2271	Preposizione
part	parte	2245	Sostantivo
but, however	però	2248	Congiunzione
all, everyone	tutti	2262	Pronome
that (f.s)	quella	2179	Pronome
she	lei	2581	Pronome
that	quel	2224	Aggettivo
world	mondo	2158	Sostantivo
it / he / she makes	fa	2141	Verbo
maybe	forse	2135	Avverbio
one	uno	2112	Pronome
been	stato	2167	Verbo ausiliare in Tempo composto di un verbo
hour, now	ora	2107	Avverbio
day	giorno	2077	Sostantivo
roughly, almost, nearly	quasi	2026	Avverbio
first, early	primo	1994	Aggettivo
before, beforehand	prima	1954	Aggettivo
it / he / she says	dice	2018	Verbo
we, us	noi	1984	Pronome
days	giorni	1975	Sostantivo
all, everything	tutto	1944	Pronome
between, among, within	fra	1910	Preposizione
man	uomo	1959	Sostantivo
against	contro	1917	Preposizione
Italy	italia	2030	Nome proprio
of the (f.p)	dalle	1833	Preposizione
my (f.s)	mia	1998	Aggettivo
my (m.s)	mio	1989	Aggettivo
me, to me	me	1999	Pronome
I work, work	lavoro	1775	Sostantivo
until, up to, as far as,	fino	1748	Preposizione in Preposizione
(right) here	qui	1826	Avverbio
manner, way	modo	1771	Sostantivo
others	altri	1700	Aggettivo
said	detto	1767	Verbo in Tempo composto di un verbo
to say	dire	1662	Verbo
yesteday	ieri	2175	Avverbio
indeed, in fact	infatti	1621	Congiunzione
city	città	1633	Sostantivo
its / his / hers (f.p)	sue	1558	Aggettivo
it / he / she stands (is + gerund)	sta	1557	Verbo
above all, especially	soprattutto	1580	Avverbio
same	stesso	1544	Aggettivo
one the (f.p)	sulle	1513	Preposizione
of the (m.s) 	dello	1547	Preposizione
which, what	quale	1550	Pronome in Pronome
in the (m.p)	negli	1519	Preposizione
second	secondo	1560	Preposizione
this (m.p)	questi	1508	Aggettivo
below, down	sotto	1470	Preposizione
it / he / she must	deve	1464	Verbo
well	bene	1481	Avverbio
to have	aver(e)	1445	Verbo ausiliare in Tempo composto di un verbo
president	presidente	1800	Sostantivo
history, story	storia	1414	Sostantivo
moment	momento	1408	Sostantivo
only, just	soltanto	1405	Avverbio
line, way, manner	verso	1418	Preposizione
it / he / she will be	sarà	1405	Verbo
point, toe	punto	1389	Sostantivo
on the (m.p)	sui	1399	Preposizione
new	nuovo	1428	Aggettivo
that (m.p)	quelli	1357	Pronome
been	stata	1378	Verbo ausiliare in Tempo composto di un verbo
other, else	altro	1344	Aggettivo
Roma	roma	1477	Nome proprio
all	tutte	1319	Aggettivo
to make	far	1311	Verbo
we have	abbiamo	1335	Verbo ausiliare in Tempo composto di un verbo
less	meno	1311	Avverbio
it / he / she seems	sembra	1312	Verbo
it / he / she would have	avrebbe	1395	Verbo ausiliare in Tempo composto di un verbo
immediately, at once	subito	1304	Avverbio
so, therefore	quindi	1331	Congiunzione
four	quattro	1291	Numerale
nobody, anyone	nessuno	1293	Pronome
you, to you	ti	1563	Pronome
of the (m.p)	agli	1250	Preposizione
case, chance	caso	1254	Sostantivo
too much	troppo	1240	Avverbio
them	li	1254	Pronome
things	cose	1250	Sostantivo
persons	persone	1276	Sostantivo
men	uomini	1269	Sostantivo
months	mesi	1289	Sostantivo
now, by this time, by now	ormai	1200	Avverbio
true	vero	1209	Aggettivo
no	no	1327	Avverbio
few, little, not much	pò	1210	Sostantivo in Avverbio
woman	donna	1285	Sostantivo
well	ben	1190	Avverbio
a little	un pò	1198	Avverbio
also / even /  if, although	anche se	1183	Congiunzione
now	adesso	1256	Avverbio
on the	sull'	1173	Preposizione
hours	ore	1177	Sostantivo
at least	almeno	1144	Avverbio
it / he has been	è stato	1176	Verbo
one hundred	cento	1241	Numerale
new, news	nuova	1159	Aggettivo
had	avuto	1150	Verbo in Tempo composto di un verbo
country	paese	1196	Sostantivo
thing	cosa	1163	Sostantivo
might be, both	sia	1128	Verbo
other	altra	1120	Aggettivo
large	grandi	1131	Aggettivo
father	padre	1254	Sostantivo
former	ex	1295	Aggettivo
to have	avere	1100	Verbo
that, this (demonstrative pronoun)	ciò	1153	Pronome
our	nostro	1110	Aggettivo
others	altre	1099	Aggettivo
this (f.p)	queste	1108	Aggettivo
best, better	meglio	1085	Avverbio
family	famiglia	1130	Sostantivo
they were	erano	1143	Verbo
evening	sera	1160	Sostantivo
neither	né	1129	Congiunzione
Milan	milano	1222	Nome proprio
often, frequently	spesso	1097	Avverbio
all	tutta	1052	Aggettivo
a little, a few	poco	1059	Avverbio
government	governo	1492	Sostantivo
some, any	alcuni	1050	Aggettivo
million	milioni	1131	Numerale
people	gente	1041	Sostantivo
same	stessa	1024	Aggettivo
something	qualcosa	1059	Pronome
they can	possono	1082	Verbo
with the (m.p)	col	1025	Preposizione
so	allora	1057	Congiunzione
possible	possibile	1002	Aggettivo
yes	sì	1105	Avverbio
ther are	ci sono	997	Verbo
night	notte	1039	Sostantivo
it / he / she goes	va	995	Verbo
society	società	1078	Sostantivo
it / he / she would be	sarebbe	1065	Verbo ausiliare in Tempo composto di un verbo
it / he / she comes	viene	1042	Verbo ausiliare in Tempo composto di un verbo
place, room, space	posto	990	Sostantivo
how much	quanto	965	Pronome
problem	problema	989	Sostantivo
a lot	tanto	988	Avverbio
to love	amore	1097	Sostantivo
women	donne	1020	Sostantivo
certain	certo	961	Avverbio
it / he / she could	potrebbe	969	Verbo
end, conclusion	fine	953	Sostantivo
hand	mano	982	Sostantivo
to see	vedere	944	Verbo
for, during	durante	953	Preposizione
five	cinque	924	Numerale
group	gruppo	971	Sostantivo
example	esempio	959	Sostantivo in Avverbio
therefore	dunque	947	Congiunzione
problems	problemi	938	Sostantivo
street	strada	932	Sostantivo
law	legge	1021	Sostantivo
our	nostra	916	Aggettivo
number	numero	926	Sostantivo
we are	siamo	925	Verbo
mother	madre	1018	Sostantivo
lire	lire	1053	Sostantivo
in front, ahead, opposite	davanti	921	Avverbio in Preposizione
nothing	nulla	910	Pronome
many	molti	891	Aggettivo
times	volte	888	Sostantivo
film	film	1215	Sostantivo
anyway, though, in any case	comunque	893	Avverbio
parole	parole	895	Sostantivo
been	stati	907	Verbo ausiliare in Tempo composto di un verbo
name	nome	884	Sostantivo
eyes	occhi	972	Sostantivo
water	acqua	945	Sostantivo
last, latest, final,	ultimo	855	Aggettivo
somone	qualcuno	897	Pronome
to go	andare	883	Verbo
it / he / she has said	ha detto	943	Verbo
it / he / she knows	sa	860	Verbo
they made	fanno	853	Verbo
centre, middle	centro	894	Sostantivo
to say	dare	839	Verbo
head	testa	896	Sostantivo
here, there	ecco	879	Avverbio
road, way, street	via	1090	Sostantivo in Nome proprio
wife	moglie	897	Sostantivo
namely, i.e.	cioè	861	Congiunzione
it / he / she was (remote)	fu	853	Verbo
it / he / she wants	vuole	840	Verbo
it / he / she has made	ha fatto	865	Verbo
hundred thousand	mila	1059	Numerale
boss, head	capo	882	Sostantivo
of the (m.p)	dagli	824	Preposizione
of	de	912	Nome proprio in Nome proprio
a little bit, very little	pochi	830	Aggettivo
war	guerra	875	Sostantivo
sense, feeling	senso	827	Sostantivo
earth, ground, territory	terra	889	Sostantivo
need	bisogno	810	Sostantivo
seen	visto	808	Verbo in Tempo composto di un verbo
system	sistema	947	Sostantivo
times	tempi	799	Sostantivo
just, barely	appena	786	Avverbio
before, until, previous	prima di	779	Preposizione
situation	situazione	797	Sostantivo
this (f.p)	quelle	778	Pronome
little, small	piccolo	780	Aggettivo
difficult	difficile	785	Aggettivo
floor, plan, plane, level	piano	789	Sostantivo
to the (m.s)	allo	752	Preposizione
one billion (one thousand million)	miliardi	1119	Numerale
death	morte	799	Sostantivo
last	scorso	867	Aggettivo
ten	dieci	752	Numerale
idea, plan	idea	758	Sostantivo
to speak	parlare	764	Verbo
field, camp	campo	783	Sostantivo
son	figlio	823	Sostantivo
saint	san	826	Sostantivo in Nome proprio
truly, indeed, really	davvero	760	Avverbio
until, up to, as far as	fino a	739	Preposizione
given	dato	747	Verbo in Tempo composto di un verbo
this	quest'	737	Aggettivo
children, babies	bambini	765	Sostantivo
grand	gran	743	Aggettivo
minister	ministro	978	Sostantivo
air	aria	763	Sostantivo
they had	avevano	791	Verbo ausiliare in Tempo composto di un verbo
need, matter, business	bisogna	726	Verbo
count, calculation	conto	719	Sostantivo
which (m.p)	quali	744	Pronome in Pronome
type, kind, sort	tipo	738	Sostantivo
advice	consiglio	852	Sostantivo
nothing, anything	niente	744	Pronome
last, latest	ultimi	714	Aggettivo
last, latest	ultima	700	Aggettivo
beyond, over	oltre	719	Preposizione
it / he / she said (remote)	disse	1040	Verbo
body	corpo	739	Sostantivo
six	sei	726	Numerale
children, kids, sons and daughters	figli	755	Sostantivo
important	importante	707	Aggettivo
voice	voce	757	Sostantivo
there was	c'era	752	Verbo
month	mese	708	Sostantivo
game, play, fun	gioco	706	Sostantivo
it / she has been	è stata	688	Verbo
it / he / she shows, explain	spiega	716	Verbo
series / serial	serie	708	Sostantivo
this (before a consonant followed by a vowel and before fptcvbdg)	quei	676	Aggettivo
in sum, in short	insomma	665	Avverbio
across, through	attraverso	685	Preposizione
strong, intensive, hard, loud	forte	659	Aggettivo
this	quell'	675	Aggettivo
or rather, or else	oppure	665	Congiunzione
freinds	amici	676	Sostantivo
some, any	alcune	659	Aggettivo
it / he / she should	dovrebbe	661	Verbo
school	scuola	676	Sostantivo
it / he / she speaks	parla	644	Verbo
new	nuove	643	Aggettivo
week	settimana	674	Sostantivo
minutes	minuti	718	Sostantivo
to find	trovare	632	Verbo
around, about, approximately	circa	707	Avverbio
husband	marito	706	Sostantivo
what	che cosa	669	Pronome
crises	crisi	694	Sostantivo
second	seconda	639	Aggettivo
together	insieme	641	Avverbio
there	lì	655	Avverbio
enough	basta	629	Verbo
person	persona	633	Sostantivo
first	primi	633	Aggettivo
had to	dovuto	637	Verbo in Tempo composto di un verbo
young	giovane	652	Aggettivo
success	successo	678	Sostantivo
it / he / she might be, were to be	fosse	635	Verbo
good	buona	609	Aggettivo
dircetor	direttore	685	Sostantivo
market	mercato	671	Sostantivo
you	tu	790	Pronome
past	passato	617	Sostantivo
for example	per esempio	629	Avverbio
activity	attività	653	Sostantivo
just, exact	propria	618	Aggettivo
politics, policy	politica	706	Sostantivo
beautiful, lovely	bella	632	Aggettivo
fear	paura	636	Sostantivo
force, strength	forza	597	Sostantivo
it / he / she trades, handles, deals with	tratta	606	Verbo
order	ordine	599	Sostantivo
to understand	capire	598	Verbo
put, placed	messo	595	Verbo in Tempo composto di un verbo
report	rapporto	631	Sostantivo
morning	mattina	628	Sostantivo
I know	so	657	Verbo
period, span	periodo	611	Sostantivo
programme	programma	649	Sostantivo
heart	cuore	630	Sostantivo
in the	nello	580	Preposizione
it / he / she could, was able to	poteva	628	Verbo
new	nuovi	604	Aggettivo
to put, to place	mettere	574	Verbo
book	libro	637	Sostantivo
been able to	potuto	583	Verbo in Tempo composto di un verbo
only, sole, single	unico	567	Aggettivo
possibility	possibilità	584	Sostantivo
hands	mani	600	Sostantivo
Europe	europa	645	Nome proprio
to know	sapere	578	Verbo
my (m.p)	miei	618	Aggettivo
boys and girls, guys	ragazzi	599	Sostantivo
lots	tanti	559	Aggettivo
decided	deciso	579	Verbo in Tempo composto di un verbo
part, role	ruolo	595	Sostantivo
service	servizio	577	Sostantivo
too, also, as well	pure	561	Avverbio
much, many, very	molte	556	Aggettivo
friend	amico	574	Sostantivo
thank you	grazie	558	Interiezione in Preposizione
light	luce	585	Sostantivo
front, façade	fronte	558	Sostantivo in Preposizione
to think	pensare	564	Verbo
sea	mare	585	Sostantivo
word	parola	553	Sostantivo
our (m.p)	nostri	550	Aggettivo
metres	metri	602	Sostantivo
meanwhile	intanto	569	Avverbio
easy	facile	556	Aggettivo
lastly, finally	infine	538	Avverbio
police	polizia	693	Sostantivo
to live	vivere	560	Verbo
it / he / she stood	stava	631	Verbo
can, to be able to	potere	562	Sostantivo
outside	fuori	553	Avverbio
age, era	età	542	Sostantivo
it / he / she stays, remains	resta	537	Verbo
countries, villages	paesi	625	Sostantivo
choice, option	scelta	544	Sostantivo
future	futuro	537	Sostantivo
half, middle	metà	526	Sostantivo
respect, compared	rispetto	599	Sostantivo in Preposizione
generak	generale	547	Aggettivo
found	trovato	527	Verbo in Tempo composto di un verbo
neither, nor, not even	nemmeno	537	Avverbio
even, "no, really"	addirittura	522	Avverbio
zone, region, area	zona	573	Sostantivo
parents	genitori	576	Sostantivo
early, soon	presto	520	Avverbio
repsonse, answer	risposta	517	Sostantivo
I / you / it / he / she might be able to	possa	513	Verbo
room, chamber	camera	559	Sostantivo
italian	italiana	597	Aggettivo
you all	vi	581	Pronome
they must	devono	529	Verbo
fire	fuoco	559	Sostantivo
half, middle	mezzo	533	Aggettivo
I believe	credo	568	Verbo
public	pubblico	579	Sostantivo
good	buon	507	Aggettivo
to take	prendere	513	Verbo
alone, lone	sola	514	Aggettivo
feet	piedi	539	Sostantivo
they stand	stanno	515	Verbo
machine, car	macchina	516	Sostantivo
however, nevertheless	tuttavia	525	Congiunzione
shape form	forma	519	Sostantivo
conditions	condizioni	516	Sostantivo
summer	estate	520	Sostantivo
old	vecchio	499	Aggettivo
space	spazio	525	Sostantivo
one, oneself	s'	566	Pronome
long	lungo	486	Aggettivo
taken	preso	499	Verbo in Tempo composto di un verbo
only, sole 	unica	498	Aggettivo
place	luogo	507	Sostantivo
girl	ragazza	563	Sostantivo
truth	verità	519	Sostantivo
door, gate, gateway	porta	549	Sostantivo
reason	ragione	505	Sostantivo
attention	attenzione	484	Sostantivo
it / he / she finds	trova	487	Verbo
rather, on the contrary, quite the opposite	anzi	524	Congiunzione
asked	chiesto	510	Verbo in Tempo composto di un verbo
besided, moreover, further, furthermore, in addition	inoltre	489	Avverbio
forward(s), ahead	avanti	481	Avverbio
true, real	vera	474	Aggettivo
cases	casi	499	Sostantivo
seven	sette	484	Numerale
afternoon	pomeriggio	513	Sostantivo
money, coins	soldi	513	Sostantivo
encounter, meeting, reunion	incontro	491	Sostantivo
it / he / she had to	doveva	513	Verbo
day	giornata	479	Sostantivo
nature	natura	520	Sostantivo
team	squadra	766	Sostantivo
different, various	diversi	481	Aggettivo
it / he / she arrives, gets to	arriva	477	Verbo
it / he / she appears, seems, looks	pare	470	Verbo
blow, hit, strike	colpo	469	Sostantivo
line	linea	487	Sostantivo
