english	italiano	freq	cat.gram
naturally, "of course!"	naturalmente	465	Avverbio
different, various	diverse	479	Aggettivo
small, little	piccola	467	Aggettivo
simple, straightforward	semplice	456	Aggettivo
italian	italiano	521	Aggettivo
despite, in spite of, notwithstanding	nonostante	466	Preposizione
art	arte	552	Sostantivo
diffiulty	difficoltà	460	Sostantivo
image, picture, illustration	immagine	485	Sostantivo
they go	vengono	496	Verbo ausiliare in Tempo composto di un verbo
boy	ragazzo	500	Sostantivo
young	giovani	478	Sostantivo
music	musica	525	Sostantivo
woman, mrs.	signora	533	Sostantivo
you, to you	te	585	Pronome
it / he / she will be able to	potrà	462	Verbo
they say	dicono	459	Verbo
it / he / she continue, carry on	continua	466	Verbo
left	sinistra	520	Sostantivo
matter, issue;	questione	463	Sostantivo
I was	ero	509	Verbo
many, a lot	tante	452	Aggettivo
research	ricerca	494	Sostantivo
finally, "at last!"	finalmente	458	Avverbio
Turin	torino	553	Nome proprio
study	studio	458	Sostantivo
baby	bambino	514	Sostantivo
been (f.p) 	state	461	Verbo ausiliare in Tempo composto di un verbo
I can	posso	491	Verbo
reality	realtà	475	Sostantivo
end, bottom, back	fondo	446	Sostantivo
(and) yet, still, but	eppure	436	Congiunzione
more, once more	di più	446	Avverbio
mayor	sindaco	648	Sostantivo
long	lunga	440	Aggettivo
as if	come se	477	Congiunzione
it / he / she wanted	voleva	476	Verbo
cinema	cinema	609	Sostantivo
little, small	piccoli	451	Aggettivo
around, round	intorno	440	Avverbio in Preposizione
such	tale	477	Aggettivo
I want	voglio	522	Verbo
party, match	partito	644	Sostantivo
sun	sole	469	Sostantivo
same	stessi	438	Aggettivo
oneself	sé	447	Pronome
car	auto *	604	Sostantivo
experience	esperienza	468	Sostantivo
presence	presenza	435	Sostantivo
countryside	campagna	448	Sostantivo
blood	sangue	473	Sostantivo
wanted	voluto	441	Verbo in Tempo composto di un verbo
to get to, to arrive	arrivare	430	Verbo
result, score	risultato	453	Sostantivo
view	vista	428	Sostantivo
culture	cultura	508	Sostantivo
project, plan	progetto	456	Sostantivo
neither, nor, not even	neppure	431	Avverbio
points, toes	punti	476	Sostantivo
Sunday	domenica	489	Sostantivo
greater, bigger	maggiore	439	Aggettivo
behind	dietro	441	Preposizione
office	ufficio	473	Sostantivo
daughter	figlia	489	Sostantivo
to become	diventare	432	Verbo
control, command, check	controllo	434	Sostantivo
title	titolo	467	Sostantivo
few, not many (f.p)	poche	420	Aggettivo
beginning, start	inizio	433	Sostantivo
it / he / she tells	racconta	469	Verbo
avoid	evitare	444	Verbo
species, strain, kind, sort	specie	473	Sostantivo
risk, hazard	rischio	445	Sostantivo
card	carta	425	Sostantivo
greater, bigger	maggior	426	Aggettivo
next	prossimo	449	Aggettivo
can, to be able to 	poter	427	Verbo
reports	rapporti	445	Sostantivo
I / you / it / he / she might have	abbia	442	Verbo ausiliare in Tempo composto di un verbo
nobody, anybody	nessun	419	Aggettivo
national	nazionale	470	Aggettivo
process	processo	458	Sostantivo
position	posizione	442	Sostantivo
it / he / she will have to	dovrà	427	Verbo
whatever, whichever	qualsiasi	428	Aggettivo
degree	grado	443	Sostantivo in Aggettivo
able	in grado	442	Aggettivo
results	risultati	449	Sostantivo
proof	prova	412	Sostantivo
capital	capitale	451	Sostantivo
it / he / she gives	dà	412	Verbo
occasion	occasione	421	Sostantivo
it / he / she made	faceva	444	Verbo
high, tall	alta	423	Aggettivo
stage, scene	scena	500	Sostantivo
it / he / she concerns, applies to	riguarda	424	Verbo
bed	letto	460	Sostantivo
even	persino	409	Avverbio
instead, rather, fairly	piuttosto	408	Avverbio
season	stagione	509	Sostantivo
international	internazionale	448	Aggettivo
high, tall	alto	412	Aggettivo
plolitical	politico	501	Aggettivo
journey	viaggio	411	Sostantivo
social	sociale	463	Aggettivo
intervention	intervento	437	Sostantivo
safety, security	sicurezza	463	Sostantivo
Carlo	carlo	473	Nome proprio
right, eligibility	diritto	444	Sostantivo
it / he / she becomes	diventa	411	Verbo
maybe	magari	420	Avverbio
nobody, anybody	nessuna	393	Aggettivo
french	francese	441	Aggettivo
likely, probably	probabilmente	403	Avverbio
action	azione	410	Sostantivo
September	settembre	434	Sostantivo
at the end of	alla fine	407	Avverbio
June	giugno	438	Sostantivo
value	valore	412	Sostantivo
<TEXT>	parigi	415	Nome proprio
quality	qualità	414	Sostantivo
it / he / she seemed	sembrava	429	Verbo
act, deed	atto	405	Sostantivo
eight	otto	392	Numerale
environment, background	ambiente	426	Sostantivo
dropped, left, let go of	lasciato	397	Verbo in Tempo composto di un verbo
majority	maggioranza	533	Sostantivo
guess	ipotesi	434	Sostantivo
decision	decisione	406	Sostantivo
step, pace, passage	passo	387	Sostantivo
brought	portato	387	Verbo in Tempo composto di un verbo
july	luglio	425	Sostantivo
printing, print	stampa	420	Sostantivo
liberty	libertà	393	Sostantivo
mummy	mamma	424	Sostantivo
he	egli	484	Pronome
gender, kind, type	genere	387	Sostantivo
I had	avevo	436	Verbo ausiliare in Tempo composto di un verbo
August	agosto	428	Sostantivo
it / he / she sees	vede	381	Verbo
common, council	comune	378	Aggettivo
forces	forze	430	Sostantivo
<TEXT>	uniti	423	Aggettivo in Nome proprio
I use	uso	404	Sostantivo
it / he / she has had	ha avuto	388	Verbo
play, show	spettacolo	439	Sostantivo
mark, sign	segno	368	Sostantivo
to lose	perdere	384	Verbo
you all	voi	447	Pronome
actually, in reality	in realtà	376	Avverbio
until the	fino al	382	Preposizione
turn, spin, ride	giro	429	Sostantivo
to go past	passare	372	Verbo
church	chiesa	434	Sostantivo
to might want (singular)	voglia	385	Sostantivo
within, inside, by	entro	387	Preposizione
public	pubblica	432	Aggettivo
France	francia	416	Nome proprio
interest	interesse	403	Sostantivo
work	opera	422	Sostantivo
it / he / she means	significa	376	Verbo
making	facendo	369	Verbo
letter	lettera	381	Sostantivo
gold	oro	388	Sostantivo
spoken	parlato	389	Verbo in Tempo composto di un verbo
luck, fortune	fortuna	382	Sostantivo
clear	chiaro	362	Aggettivo
rest, remainder	resto	363	Sostantivo
nearby, by, next	accanto	386	Avverbio in Preposizione
level	livello	425	Sostantivo
shoulders	spalle	396	Sostantivo
it / he / she exists	esiste	381	Verbo
skin	pelle	398	Sostantivo
mind	mente	382	Sostantivo
it / he / she made (remote)	fece	448	Verbo
secretary	segretario	557	Sostantivo
full	pieno	360	Aggettivo
holiday, party	festa	381	Sostantivo
<TEXT>	stati uniti	409	Nome proprio
again, anew, afresh	di nuovo	401	Avverbio
<TEXT>	piazza	438	Sostantivo in Nome proprio
third	terzo	383	Aggettivo
who, that (relative pronoun)	il quale	369	Pronome
to enter	entrare	363	Verbo
before, back, previous	prime	364	Aggettivo
fair, right	giusto	372	Aggettivo
<TEXT>	paolo	401	Nome proprio
tomorrow	domani	385	Avverbio
agreement, deal	accordo	419	Sostantivo
to bring	portare	356	Verbo
century	secolo	393	Sostantivo
they might be	siano	350	Verbo
different, various	diverso	350	Aggettivo
dream	sogno	377	Sostantivo
to return, to go back	tornare	354	Verbo
solution	soluzione	378	Sostantivo
course, class	corso	358	Sostantivo
pair, couple	paio	358	Sostantivo
Saturday	sabato	381	Sostantivo
lovely	bel	361	Aggettivo
return, comeback	ritorno	353	Sostantivo
marriage, wedding	matrimonio	429	Sostantivo
peace	pace	401	Sostantivo
parts	parti	362	Sostantivo
evil, ill	male	366	Sostantivo
violence	violenza	378	Sostantivo
brief, short	breve	347	Aggettivo
better	migliore	349	Aggettivo
kilometres	chilometri	379	Sostantivo
to work	lavorare	359	Verbo
government, ministry	ministero	423	Sostantivo
old	vecchia	338	Aggettivo
commision, board, committee	commissione	418	Sostantivo
from the (m.s)	dallo	341	Preposizione
hospital	ospedale	409	Sostantivo
defence	difesa	418	Sostantivo
ready, prompt	pronto	347	Aggettivo
it / he / she remembers	ricorda	352	Verbo
one thousand	mille	345	Numerale
on the (m.p)	sugli	348	Preposizione
hope, prospect	speranza	351	Sostantivo
weeks	settimane	358	Sostantivo
commitment	impegno	359	Sostantivo
it / he / she manages, succeeds	riesce	347	Verbo
operation	operazione	378	Sostantivo
run, running	corsa	384	Sostantivo
young	giovanni	425	Nome proprio
your (f.s)	tua	413	Aggettivo
quite, enough	abbastanza	348	Avverbio
your (m.s)	tuo	422	Aggettivo
started	cominciato	349	Verbo in Tempo composto di un verbo
it / he / she calls	chiama	335	Verbo
question, application	domanda	340	Sostantivo
newspaper	giornali	346	Sostantivo
<TEXT>	america	361	Nome proprio
parties	partiti	529	Sostantivo
it / he / she pleases, is pleasing	piace	358	Verbo
it / he / she thinks	pensa	333	Verbo
<TEXT>	new	364	Aggettivo in Nome proprio
television	tv *	452	Sostantivo
January	gennaio	383	Sostantivo
theatre	teatro	442	Sostantivo
foundation, base	base	355	Sostantivo in Preposizione
important	importanti	329	Aggettivo
even (including)	perfino	328	Avverbio
full	piena	334	Aggettivo
<TEXT>	berlusconi	526	Nome proprio
effect	effetto	333	Sostantivo
it / he / she asks	chiede	356	Verbo
to make oneself	farsi	334	Verbo
right	destra	360	Sostantivo
capacity	capacità	345	Sostantivo
hair	capelli	383	Sostantivo
completely, totally, altogether	completamente	330	Avverbio
to make it / him	farlo	330	Verbo
to search	cercare	322	Verbo
sector, seats, field	settore	367	Sostantivo
May	maggio	355	Sostantivo
written	scritto	334	Verbo in Tempo composto di un verbo
houses, buildings	case	338	Sostantivo
reason, cause	motivo	323	Sostantivo
my (m.p)	mie	357	Aggettivo
you work	lavori	332	Sostantivo
confidence, trust, belief, faith	fiducia	346	Sostantivo
palace, apartment block	palazzo	350	Sostantivo
not even	neanche	344	Avverbio
parliament	parlamento	471	Sostantivo
justice, fairness	giustizia	379	Sostantivo
couple	coppia	354	Sostantivo
brother	fratello	342	Sostantivo
services	servizi	358	Sostantivo
certain	certa	324	Aggettivo
affair, event	vicenda	354	Sostantivo
the want	vogliono	321	Verbo
it / he / she left, let go	lascia	324	Verbo
necessary	necessario	331	Aggettivo
<TEXT>	napoli	405	Nome proprio
certain	certi	339	Aggettivo
silence	silenzio	348	Sostantivo
certainly	certamente	322	Avverbio
<TEXT>	italiani	370	Sostantivo
<TEXT>	leader	446	Sostantivo
comparisons, contests, matches	confronti	326	Sostantivo in Preposizione
eye	occhio	322	Sostantivo
I think	penso	330	Verbo
books	libri	357	Sostantivo
price	prezzo	338	Sostantivo
streets	strade	331	Sostantivo
<TEXT>	antonio	383	Nome proprio
in particular	in particolare	327	Avverbio
fashion, trend	moda	404	Sostantivo
epoch, time	epoca	326	Sostantivo
we must	dobbiamo	309	Verbo
room	stanza	348	Sostantivo
as, since, forasmuch as 	poiché	348	Congiunzione
weight	peso	318	Sostantivo
<TEXT>	germania	362	Nome proprio
responsibility	responsabilità	339	Sostantivo
republic	repubblica	383	Sostantivo
dates	dati	371	Sostantivo
it / he / she is worth	vale	313	Verbo
money	denaro	320	Sostantivo
we can	possiamo	317	Verbo
managed	riuscito	324	Verbo in Tempo composto di un verbo
particular, especially	particolare	322	Aggettivo in Avverbio
direction, guidance	guida	362	Sostantivo
to obtain	ottenere	325	Verbo
our (f.p)	nostre	317	Aggettivo
October	ottobre	348	Sostantivo
similar	simile	311	Aggettivo
community	comunità	356	Sostantivo
king	re	377	Sostantivo
to exit	uscire	318	Verbo
it / he / she wants	vuol	314	Verbo
thought	pensato	328	Verbo in Tempo composto di un verbo
style	stile	322	Sostantivo
April	aprile	348	Sostantivo
they would have	avrebbero	331	Verbo ausiliare in Tempo composto di un verbo
black	nero	326	Aggettivo
to, by, beside, next to	presso	321	Preposizione
it / he / she lives	vive	324	Verbo
you have	hai	398	Verbo ausiliare in Tempo composto di un verbo
impossible	impossibile	306	Aggettivo
god	dio	384	Nome proprio
understood	capito	328	Verbo in Tempo composto di un verbo
it / he / she might make	faccia	317	Sostantivo
so far, until now	finora	319	Avverbio
current, present, existing	attuale	327	Aggettivo
they will be	saranno	312	Verbo
province	provincia	334	Sostantivo
as example	ad esempio	329	Avverbio
they go	vanno	304	Verbo
career	carriera	339	Sostantivo
forgotten	perso	317	Verbo in Tempo composto di un verbo
news, information	notizia	314	Sostantivo
to leave, to let go of	lasciare	303	Verbo
exactly, precisely	appunto	303	Avverbio
easy	felice	325	Aggettivo
administration	amministrazione	338	Sostantivo
<TEXT>	francesco	359	Nome proprio
suggestion, proposal	proposta	318	Sostantivo
it / he / she said	diceva	323	Verbo
to hold, to keep	tenere	305	Verbo
until, till	fin	304	Preposizione in Preposizione
football	calcio	434	Sostantivo
hall, room	sala	316	Sostantivo
at times, sometimes	a volte	312	Avverbio
moviment	movimento	325	Sostantivo
<TEXT>	mario	352	Nome proprio
characters, figures	personaggi	330	Sostantivo
facts	fatti	320	Sostantivo
counts, bills	conti	336	Sostantivo
remained, stayed	rimasto	301	Verbo in Tempo composto di un verbo
it / he /she searches	cerca	299	Verbo
centre, base	sede	323	Sostantivo
request, claim	richiesta	318	Sostantivo
there were	c'erano	318	Verbo
necessity	necessità	304	Sostantivo
they could	potrebbero	309	Verbo
natural	naturale	316	Aggettivo
she, it (f.s)	essa	341	Pronome
to here, to feel	sentire	304	Verbo
area, region	area	325	Sostantivo
american	americano	333	Aggettivo
december	dicembre	318	Sostantivo
judge	giudice	366	Sostantivo
<TEXT>	giuseppe	366	Nome proprio
to face, to confront	affrontare	302	Verbo
late	tardi	332	Avverbio
speech, talk	discorso	302	Sostantivo
to stand	stare	306	Verbo
look gaze	sguardo	333	Sostantivo
it / he / she begins	comincia	292	Verbo
help	aiuto	297	Sostantivo
english	inglese	310	Aggettivo
made	fatta	291	Verbo in Tempo composto di un verbo
protagonist	protagonista	340	Sostantivo
rule	regole	307	Sostantivo
to join, to catch up with	raggiungere	294	Verbo
kind, sort	sorta	288	Sostantivo
<TEXT>	roberto	340	Nome proprio
therefore, so, for this reason	perciò	306	Congiunzione
considerably, greatly, much	assai	294	Avverbio
North	nord	334	Sostantivo
health	salute	317	Sostantivo
direction	direzione	306	Sostantivo
truly, really, actually	veramente	289	Avverbio
it / he / she supports, bears, carries	sostiene	316	Verbo
it / he / she answers	risponde	303	Verbo
images	immagini	314	Sostantivo
aspect, appearance	aspetto	297	Sostantivo
varied, various	varie	298	Aggettivo
interior, inside	interno	295	Sostantivo in Preposizione
they seem	sembrano	286	Verbo
firm, company, business	azienda	314	Sostantivo
serious	grave	287	Aggettivo
character	personaggio	311	Sostantivo
<TEXT>	york	317	Nome proprio in Nome proprio
they know	sanno	281	Verbo
become	diventato	286	Verbo in Tempo composto di un verbo
surprise	sorpresa	286	Sostantivo
March	marzo	309	Sostantivo
it / he / she has given	ha dato	290	Verbo
judgment, opinion	giudizio	300	Sostantivo
<TEXT>	londra	301	Nome proprio
to ask	chiedere	291	Verbo
prduction	produzione	334	Sostantivo
wish, desire	desiderio	296	Sostantivo
safe, certain, sure	sicuro	290	Aggettivo
idea, plan	idee	300	Sostantivo
also	anch'	299	Avverbio
author	autore	322	Sostantivo
I would have	avrei	315	Verbo ausiliare in Tempo composto di un verbo
it / he / she passes, goes past	passa	283	Verbo
initiative	iniziativa	297	Sostantivo
task, assignment	compito	279	Sostantivo
absolutely	assolutamente	273	Avverbio
director	regista	410	Sostantivo
uncertain	dubbio	281	Sostantivo
dollars	dollari	321	Sostantivo
election	elezioni	405	Sostantivo
arrived	arrivato	301	Verbo in Tempo composto di un verbo
thought	pensiero	297	Sostantivo
capable	capace	276	Aggettivo
halfs	mezzi	291	Sostantivo
solicitor, lawyer	avvocato	309	Sostantivo
groups	gruppi	317	Sostantivo
it / he / she returns	torna	273	Verbo
names	nomi	296	Sostantivo
classes, formes	classe	279	Sostantivo
colours	colori	306	Sostantivo
it / he / she puts	mette	286	Verbo
<TEXT>	maria	317	Nome proprio
I would like	vorrei	298	Verbo
entrance	ingresso	284	Sostantivo
affairs	affari	288	Sostantivo
medic	medico	304	Sostantivo
families	famiglie	298	Sostantivo
certain	certe	282	Aggettivo
victory	vittoria	347	Sostantivo
jail	carcere	384	Sostantivo
global, worldwide	mondiale	302	Aggettivo
unfortunately	purtroppo	278	Avverbio
example, model, design	modello	291	Sostantivo
South	sud	295	Sostantivo
spirit	spirito	286	Sostantivo
evening	serata	316	Sostantivo
surely	sicuramente	273	Avverbio
interests	interessi	292	Sostantivo
pieces	pezzi	275	Sostantivo
sex	sesso	320	Sostantivo
pages	pagine	296	Sostantivo
battles	battaglia	291	Sostantivo
inquiry, case	inchiesta	353	Sostantivo
reasons	ragioni	274	Sostantivo
places, positions	posti	280	Sostantivo
to play	giocare	313	Verbo
outside	fiori	296	Sostantivo
mouth	bocca	297	Sostantivo
besides	del resto	263	Avverbio
cause	causa	275	Sostantivo
to please	piacere	291	Sostantivo
weapons	armi	290	Sostantivo
motives	motivi	275	Sostantivo
free, available	libero	260	Aggettivo
until, as long as	finché	276	Congiunzione
they have made	hanno fatto	269	Verbo
<TEXT>	pur	266	Congiunzione
passion	passione	277	Sostantivo
directly, straight	direttamente	267	Avverbio
wind	vento	285	Sostantivo
civil	civile	280	Aggettivo
one's own	propri	266	Aggettivo
upper, higher, superior	superiore	269	Aggettivo
central	centrale	280	Aggettivo
association, organization	associazione	291	Sostantivo
about a thousand, numbering in the thousands	migliaia	276	Sostantivo
State Police	carabinieri	456	Sostantivo
particularly	particolarmente	272	Avverbio
care, cure	cura	267	Sostantivo
sport	sport	319	Sostantivo
in front of	davanti a	282	Preposizione
arrival	arrivo	273	Sostantivo
memory	memoria	272	Sostantivo
novelty	novità	281	Sostantivo
development	sviluppo	303	Sostantivo
gone	andato	279	Verbo in Tempo composto di un verbo
conclusion, end	termine	277	Sostantivo
explained	spiegato	292	Verbo in Tempo composto di un verbo
altogether, perfectly, quite, totally	del tutto	265	Avverbio
