italiano	freq	Cat.Gram	english
di	108956	Preposizione	of
e	83354	Congiunzione	and
il	64723	Articolo	the (m.s)
la	60019	Articolo	the (f.s)
a	43135	Preposizione	to
un	42076	Articolo	a (m.s.)
in	38765	Preposizione	in
che	38407	Pronome	that, what (pronoun)
per	37118	Preposizione	for
non	35158	Avverbio	not
una	28986	Articolo	a (f.s)
l'	28957	Articolo	the
i	28404	Articolo	the (m.p)
del	26322	Preposizione	of the (m.s)
è	25589	Verbo	it / he / she is
con	24597	Preposizione	with
le	23550	Articolo	the (f.p)
della	21762	Preposizione	of the (f.s)
da	19552	Preposizione	from
ma	17465	Congiunzione	but
ha	16421	Verbo ausiliare in Tempo composto di un verbo	it / he / she has
più	13825	Avverbio	more
al	12706	Preposizione	to the (m.s)
si	11908	Pronome	one, oneself
dei	11492	Preposizione	of the (m.p)
anche	10972	Avverbio	also, aswell
dell'	10100	Preposizione	of the
nel	10022	Preposizione	in the (m.s)
gli	9775	Articolo	the (masch. before gn, pn, ps, x and z)
come	8779	Avverbio	like, as
alla	8759	Preposizione	to the (f.s)
sono	7677	Verbo	I am, they are
delle	7631	Preposizione	of the (f.p)
o	7538	Congiunzione	or
mi	7088	Pronome	me, to me
se	6817	Congiunzione	if
anni	6802	Sostantivo	years
nella	6425	Preposizione	in the (f.s)
due	6415	Numerale	two
dal	6182	Preposizione	of the (m.s)
suo	5748	Aggettivo	its, his, her (m)
sua	5555	Aggettivo	its, his, her (f)
d'	5420	Preposizione	of
lo	5343	Pronome	the (masch. before gn, pn, ps, x and z)
perché	5294	Congiunzione	why, because
era	5257	Verbo	it / he / she was
un'	5233	Articolo	a
all'	5204	Preposizione	to the
quando	5159	Congiunzione	when
poi	4988	Avverbio	then
hanno	4961	Verbo ausiliare in Tempo composto di un verbo	they have
cui	4787	Pronome	who, which (pronoun)
tra	4699	Preposizione	between, among, within
dalla	4494	Preposizione	of the (f.s)
così	4475	Avverbio	so
solo	4451	Avverbio	only, alone
c'	4398	Avverbio in Verbo	there
ai	4176	Preposizione	to the (m.s)
su	4169	Preposizione	on
sempre	4144	Avverbio	always, forever
dopo	4069	Preposizione	after, afterwards
sul	4050	Preposizione	on the (m.s)
questo	4022	Aggettivo	this [thing] (m.s)
ancora	3999	Avverbio	again, still, yet
alle	3907	Preposizione	to the (f.p)
ad	3887	Preposizione	to (before vowel)
degli	3773	Preposizione	of the (masch. before gn, pn, ps, x and z)
senza	3690	Preposizione	without
lui	3577	Pronome	he
ho	3551	Verbo ausiliare in Tempo composto di un verbo	I have
già	3511	Avverbio	already
aveva	3496	Verbo ausiliare in Tempo composto di un verbo	it / he / she had
può	3376	Verbo	it / he / she can
questa	3344	Aggettivo	this [thing] (f.s)
chi	3331	Pronome	who, the one who
quello	3307	Pronome	that [thing] (m.s)
io	3302	Pronome	I
loro	3292	Aggettivo	they
ed	3278	Congiunzione	and (before vowel)
c'è	3213	Verbo	there is
sulla	3206	Preposizione	on the (f.s)
fare	3033	Verbo	to make
ogni	2971	Aggettivo	every
nell'	2968	Preposizione	in the
molto	2937	Avverbio	much / very much
nei	2837	Preposizione	in the (m.p)
tempo	2795	Sostantivo	time
dove	2786	Congiunzione	where
essere	2775	Verbo	to be
vita	2764	Sostantivo	life
ne	2748	Pronome	of him / her / it, any
grande	2731	Aggettivo	large
tre	2723	Numerale	three
mai	2681	Avverbio	never
dall'	2637	Preposizione	of the
ci	2606	Pronome	us, about it
casa	2583	Sostantivo	house, home
lei	2581	Pronome	she
qualche	2573	Aggettivo	some, a few
fatto	2519	Verbo in Tempo composto di un verbo	made
oggi	2439	Avverbio	today
nelle	2424	Preposizione	in the (f.p)
anno	2401	Sostantivo	year
proprio	2391	Avverbio	just (exactly), one's own
invece	2380	Avverbio	instead
suoi	2337	Aggettivo	its / his / her (m.p)
mentre	2288	Congiunzione	while
volta	2275	Sostantivo	(one) time, once
dai	2271	Preposizione	of the (m.p)
tutti	2262	Pronome	all, everyone
però	2248	Congiunzione	but, however
parte	2245	Sostantivo	part
quel	2224	Aggettivo	that
quella	2179	Pronome	that (f.s)
ieri	2175	Avverbio	yesteday
stato	2167	Verbo ausiliare in Tempo composto di un verbo	been
mondo	2158	Sostantivo	world
fa	2141	Verbo	it / he / she makes
forse	2135	Avverbio	maybe
uno	2112	Pronome	one
ora	2107	Avverbio	hour, now
giorno	2077	Sostantivo	day
quasi	2026	Avverbio	roughly, almost, nearly
dice	2018	Verbo	it / he / she says
me	1999	Pronome	me, to me
mia	1998	Aggettivo	my (f.s)
primo	1994	Aggettivo	first, early
mio	1989	Aggettivo	my (m.s)
noi	1984	Pronome	we, us
giorni	1975	Sostantivo	days
uomo	1959	Sostantivo	man
prima	1954	Aggettivo	before, beforehand
tutto	1944	Pronome	all, everything
contro	1917	Preposizione	against
fra	1910	Preposizione	between, among, within
dalle	1833	Preposizione	of the (f.p)
qui	1826	Avverbio	(right) here
presidente	1800	Sostantivo	president
lavoro	1775	Sostantivo	I work, work
modo	1771	Sostantivo	manner, way
detto	1767	Verbo in Tempo composto di un verbo	said
fino	1748	Preposizione in Preposizione	until, up to, as far as,
altri	1700	Aggettivo	others
dire	1662	Verbo	to say
città	1633	Sostantivo	city
infatti	1621	Congiunzione	indeed, in fact
soprattutto	1580	Avverbio	above all, especially
ti	1563	Pronome	you, to you
secondo	1560	Preposizione	second
sue	1558	Aggettivo	its / his / hers (f.p)
sta	1557	Verbo	it / he / she stands (is + gerund)
quale	1550	Pronome in Pronome	which, what
dello	1547	Preposizione	of the (m.s) 
stesso	1544	Aggettivo	same
negli	1519	Preposizione	in the (m.p)
sulle	1513	Preposizione	one the (f.p)
questi	1508	Aggettivo	this (m.p)
governo	1492	Sostantivo	government
bene	1481	Avverbio	well
sotto	1470	Preposizione	below, down
deve	1464	Verbo	it / he / she must
nuovo	1428	Aggettivo	new
verso	1418	Preposizione	line, way, manner
storia	1414	Sostantivo	history, story
momento	1408	Sostantivo	moment
soltanto	1405	Avverbio	only, just
sarà	1405	Verbo	it / he / she will be
sui	1399	Preposizione	on the (m.p)
avrebbe	1395	Verbo ausiliare in Tempo composto di un verbo	it / he / she would have
punto	1389	Sostantivo	point, toe
stata	1378	Verbo ausiliare in Tempo composto di un verbo	been
quelli	1357	Pronome	that (m.p)
altro	1344	Aggettivo	other, else
abbiamo	1335	Verbo ausiliare in Tempo composto di un verbo	we have
quindi	1331	Congiunzione	so, therefore
no	1327	Avverbio	no
tutte	1319	Aggettivo	all
sembra	1312	Verbo	it / he / she seems
meno	1311	Avverbio	less
subito	1304	Avverbio	immediately, at once
ex	1295	Aggettivo	former
nessuno	1293	Pronome	nobody, anyone
quattro	1291	Numerale	four
mesi	1289	Sostantivo	months
donna	1285	Sostantivo	woman
persone	1276	Sostantivo	persons
uomini	1269	Sostantivo	men
adesso	1256	Avverbio	now
li	1254	Pronome	them
padre	1254	Sostantivo	father
caso	1254	Sostantivo	case, chance
agli	1250	Preposizione	of the (m.p)
cose	1250	Sostantivo	things
cento	1241	Numerale	one hundred
troppo	1240	Avverbio	too much
film	1215	Sostantivo	film
pò	1210	Sostantivo in Avverbio	few, little, not much
vero	1209	Aggettivo	true
ormai	1200	Avverbio	now, by this time, by now
un pò	1198	Avverbio	a little
paese	1196	Sostantivo	country
ben	1190	Avverbio	well
anche se	1183	Congiunzione	also / even /  if, although
ore	1177	Sostantivo	hours
e' stato	1176	Verbo	<TEXT>
sull'	1173	Preposizione	on the
cosa	1163	Sostantivo	thing
sera	1160	Sostantivo	evening
nuova	1159	Aggettivo	new, news
ciò	1153	Pronome	that, this (demonstrative pronoun)
avuto	1150	Verbo in Tempo composto di un verbo	had
almeno	1144	Avverbio	at least
erano	1143	Verbo	they were
milioni	1131	Numerale	million
grandi	1131	Aggettivo	large
famiglia	1130	Sostantivo	family
né	1129	Congiunzione	neither
sia	1128	Verbo	might be, both
altra	1120	Aggettivo	other
miliardi	1119	Numerale	one billion (one thousand million)
nostro	1110	Aggettivo	our
queste	1108	Aggettivo	this (f.p)
sì	1105	Avverbio	yes
avere	1100	Verbo	to have
altre	1099	Aggettivo	others
spesso	1097	Avverbio	often, frequently
amore	1097	Sostantivo	to love
meglio	1085	Avverbio	best, better
possono	1082	Verbo	they can
società	1078	Sostantivo	society
sarebbe	1065	Verbo ausiliare in Tempo composto di un verbo	it / he / she would be
poco	1059	Avverbio	a little, a few
qualcosa	1059	Pronome	something
mila	1059	Numerale	thousand
allora	1057	Congiunzione	so
lire	1053	Sostantivo	lire
tutta	1052	Aggettivo	all
alcuni	1050	Aggettivo	some, any
viene	1042	Verbo ausiliare in Tempo composto di un verbo	it / he / she comes
gente	1041	Sostantivo	people
disse	1040	Verbo	it / he / she said (remote)
notte	1039	Sostantivo	night
col	1025	Preposizione	with the (m.p)
stessa	1024	Aggettivo	same
legge	1021	Sostantivo	law
donne	1020	Sostantivo	women
madre	1018	Sostantivo	mother
possibile	1002	Aggettivo	possible
ci sono	997	Verbo	ther are
va	995	Verbo	it / he / she goes
posto	990	Sostantivo	place, room, space
problema	989	Sostantivo	problem
tanto	988	Avverbio	a lot
mano	982	Sostantivo	hand
ministro	978	Sostantivo	minister
occhi	972	Sostantivo	eyes
gruppo	971	Sostantivo	group
potrebbe	969	Verbo	it / he / she could
quanto	965	Pronome	how much
certo	961	Avverbio	certain
esempio	959	Sostantivo in Avverbio	example
durante	953	Preposizione	for, during
fine	953	Sostantivo	end, conclusion
dunque	947	Congiunzione	therefore
sistema	947	Sostantivo	system
acqua	945	Sostantivo	water
vedere	944	Verbo	to see
ha detto	943	Verbo	it / he / she has said
problemi	938	Sostantivo	problems
strada	932	Sostantivo	street
numero	926	Sostantivo	number
siamo	925	Verbo	we are
cinque	924	Numerale	five
davanti	921	Avverbio in Preposizione	in front, ahead, opposite
nostra	916	Aggettivo	our
nulla	910	Pronome	nothing
stati	907	Verbo ausiliare in Tempo composto di un verbo	been
moglie	897	Sostantivo	wife
qualcuno	897	Pronome	somone
testa	896	Sostantivo	head
parole	895	Sostantivo	parole
centro	894	Sostantivo	centre, middle
comunque	893	Avverbio	anyway, though, in any case
molti	891	Aggettivo	many
terra	889	Sostantivo	earth, ground, territory
volte	888	Sostantivo	times
nome	884	Sostantivo	name
andare	883	Verbo	to go
capo	882	Sostantivo	boss, head
ecco	879	Avverbio	here, there
guerra	875	Sostantivo	war
scorso	867	Aggettivo	last
ha fatto	865	Verbo	it / he / she has made
cioè	861	Congiunzione	namely, i.e.
sa	860	Verbo	it / he / she knows
ultimo	855	Aggettivo	last, latest, final,
fu	853	Verbo	it / he / she was (remote)
fanno	853	Verbo	they made
consiglio	852	Sostantivo	advice
vuole	840	Verbo	it / he / she wants
dare	839	Verbo	to say
pochi	830	Aggettivo	a little bit, very little
senso	827	Sostantivo	sense, feeling
dagli	824	Preposizione	of the (m.p)
figlio	823	Sostantivo	son
bisogno	810	Sostantivo	need
visto	808	Verbo in Tempo composto di un verbo	seen
morte	799	Sostantivo	death
tempi	799	Sostantivo	times
situazione	797	Sostantivo	situation
avevano	791	Verbo ausiliare in Tempo composto di un verbo	they had
tu	790	Pronome	you
piano	789	Sostantivo	floor, plan, plane, level
appena	786	Avverbio	just, barely
difficile	785	Aggettivo	difficult
campo	783	Sostantivo	field, camp
piccolo	780	Aggettivo	little, small
prima di	779	Preposizione	before, until, previous
quelle	778	Pronome	this (f.p)
squadra	766	Sostantivo	team
bambini	765	Sostantivo	children, babies
parlare	764	Verbo	to speak
aria	763	Sostantivo	air
davvero	760	Avverbio	truly, indeed, really
idea	758	Sostantivo	idea, plan
voce	757	Sostantivo	voice
figli	755	Sostantivo	children, kids, sons and daughters
allo	752	Preposizione	to the (m.s)
c'era	752	Verbo	there was
dieci	752	Numerale	ten
dato	747	Verbo in Tempo composto di un verbo	given
quali	744	Pronome in Pronome	which (m.p)
niente	744	Pronome	nothing, anything
gran	743	Aggettivo	grand
fino a	739	Preposizione	until, up to, as far as
corpo	739	Sostantivo	body
tipo	738	Sostantivo	type, kind, sort
quest'	737	Aggettivo	this
bisogna	726	Verbo	need, matter, business
sei	726	Numerale	six
oltre	719	Preposizione	beyond, over
conto	719	Sostantivo	count, calculation
minuti	718	Sostantivo	minutes
spiega	716	Verbo	it / he / she shows, explain
ultimi	714	Aggettivo	last, latest
serie	708	Sostantivo	series / serial
mese	708	Sostantivo	month
circa	707	Avverbio	around, about, approximately
importante	707	Aggettivo	important
marito	706	Sostantivo	husband
gioco	706	Sostantivo	game, play, fun
politica	706	Sostantivo	politics, policy
ultima	700	Aggettivo	last, latest
crisi	694	Sostantivo	crises
polizia	693	Sostantivo	police
e' stata	688	Verbo	<TEXT>
direttore	685	Sostantivo	dircetor
attraverso	685	Preposizione	across, through
successo	678	Sostantivo	success
amici	676	Sostantivo	freinds
scuola	676	Sostantivo	school
quei	676	Aggettivo	this (before a consonant followed by a vowel and before fptcvbdg)
quell'	675	Aggettivo	this
settimana	674	Sostantivo	week
mercato	671	Sostantivo	market
che cosa	669	Pronome	what
oppure	665	Congiunzione	or rather, or else
insomma	665	Avverbio	in sum, in short
dovrebbe	661	Verbo	it / he / she should
forte	659	Aggettivo	strong, intensive, hard, loud
alcune	659	Aggettivo	some, any
so	657	Verbo	I know
lì	655	Avverbio	there
attività	653	Sostantivo	activity
giovane	652	Aggettivo	young
programma	649	Sostantivo	programme
sindaco	648	Sostantivo	mayor
parla	644	Verbo	it / he / she speaks
partito	644	Sostantivo	party, match
nuove	643	Aggettivo	new
insieme	641	Avverbio	together
seconda	639	Aggettivo	second
libro	637	Sostantivo	book
dovuto	637	Verbo in Tempo composto di un verbo	had to
paura	636	Sostantivo	fear
fosse	635	Verbo	it / he / she might be, were to be
persona	633	Sostantivo	person
primi	633	Aggettivo	first
bella	632	Aggettivo	beautiful, lovely
trovare	632	Verbo	to find
rapporto	631	Sostantivo	report
stava	631	Verbo	it / he / she stood
cuore	630	Sostantivo	heart
basta	629	Verbo	enough
per esempio	629	Avverbio	for example
mattina	628	Sostantivo	morning
poteva	628	Verbo	it / he / she could, was able to
paesi	625	Sostantivo	countries, villages
propria	618	Aggettivo	just, exact
miei	618	Aggettivo	my (m.p)
passato	617	Sostantivo	past
periodo	611	Sostantivo	period, span
buona	609	Aggettivo	good
cinema	609	Sostantivo	cinema
tratta	606	Verbo	it / he / she trades, handles, deals with
nuovi	604	Aggettivo	new
auto *	604	Sostantivo	car
metri	602	Sostantivo	metres
mani	600	Sostantivo	hands
ragazzi	599	Sostantivo	boys and girls, guys
ordine	599	Sostantivo	order
rispetto	599	Sostantivo in Preposizione	respect, compared
capire	598	Verbo	to understand
forza	597	Sostantivo	force, strength
italiana	597	Aggettivo	italian
messo	595	Verbo in Tempo composto di un verbo	put, placed
ruolo	595	Sostantivo	part, role
mare	585	Sostantivo	sea
te	585	Pronome	you, to you
luce	585	Sostantivo	light
possibilità	584	Sostantivo	possibility
potuto	583	Verbo in Tempo composto di un verbo	been able to
vi	581	Pronome	you all
nello	580	Preposizione	in the
deciso	579	Verbo in Tempo composto di un verbo	decided
pubblico	579	Sostantivo	public
sapere	578	Verbo	to know
servizio	577	Sostantivo	service
genitori	576	Sostantivo	parents
mettere	574	Verbo	to put, to place
amico	574	Sostantivo	friend
zona	573	Sostantivo	zone, region, area
intanto	569	Avverbio	meanwhile
credo	568	Verbo	I believe
unico	567	Aggettivo	only, sole, single
s'	566	Pronome	one, oneself
pensare	564	Verbo	to think
ragazza	563	Sostantivo	girl
potere	562	Sostantivo	can, to be able to
pure	561	Avverbio	too, also, as well
vivere	560	Verbo	to live
camera	559	Sostantivo	room, chamber
fuoco	559	Sostantivo	fire
tanti	559	Aggettivo	lots
fronte	558	Sostantivo in Preposizione	front, façade
grazie	558	Interiezione in Preposizione	thank you
segretario	557	Sostantivo	secretary
molte	556	Aggettivo	much, many, very
facile	556	Aggettivo	easy
parola	553	Sostantivo	word
fuori	553	Avverbio	outside
arte	552	Sostantivo	art
nostri	550	Aggettivo	our (m.p)
porta	549	Sostantivo	door, gate, gateway
generale	547	Aggettivo	generak
via	547	Avverbio	road, way, street
scelta	544	Sostantivo	choice, option
età	542	Sostantivo	age, era
piedi	539	Sostantivo	feet
infine	538	Avverbio	lastly, finally
futuro	537	Sostantivo	future
nemmeno	537	Avverbio	neither, nor, not even
resta	537	Verbo	it / he / she stays, remains
maggioranza	533	Sostantivo	majority
mezzo	533	Aggettivo	half, middle
signora	533	Sostantivo	woman, mrs.
partiti	529	Sostantivo	parties
devono	529	Verbo	they must
trovato	527	Verbo in Tempo composto di un verbo	found
metà	526	Sostantivo	half, middle
tuttavia	525	Congiunzione	however, nevertheless
spazio	525	Sostantivo	space
musica	525	Sostantivo	music
anzi	524	Congiunzione	rather, on the contrary, quite the opposite
addirittura	522	Avverbio	"even, ""no, really"""
voglio	522	Verbo	I want
italiano	521	Aggettivo	italian
natura	520	Sostantivo	nature
presto	520	Avverbio	early, soon
sinistra	520	Sostantivo	left
estate	520	Sostantivo	summer
verità	519	Sostantivo	truth
forma	519	Sostantivo	shape form
risposta	517	Sostantivo	repsonse, answer
macchina	516	Sostantivo	machine, car
condizioni	516	Sostantivo	conditions
stanno	515	Verbo	they stand
sola	514	Aggettivo	alone, lone
bambino	514	Sostantivo	baby
soldi	513	Sostantivo	money, coins
prendere	513	Verbo	to take
doveva	513	Verbo	it / he / she had to
pomeriggio	513	Sostantivo	afternoon
possa	513	Verbo	I / you / it / he / she might be able to
chiesto	510	Verbo in Tempo composto di un verbo	asked
ero	509	Verbo	I was
stagione	509	Sostantivo	season
cultura	508	Sostantivo	culture
buon	507	Aggettivo	good
luogo	507	Sostantivo	place
ragione	505	Sostantivo	reason
politico	501	Aggettivo	plolitical
ragazzo	500	Sostantivo	boy
scena	500	Sostantivo	stage, scene
casi	499	Sostantivo	cases
vecchio	499	Aggettivo	old
preso	499	Verbo in Tempo composto di un verbo	taken
unica	498	Aggettivo	only, sole 
vengono	496	Verbo ausiliare in Tempo composto di un verbo	they go
ricerca	494	Sostantivo	research
posso	491	Verbo	I can
