italiano	freq	Cat.Gram	english
incontro	491	Sostantivo	encounter, meeting, reunion
inoltre	489	Avverbio	besided, moreover, further, furthermore, in addition
domenica	489	Sostantivo	Sunday
figlia	489	Sostantivo	daughter
trova	487	Verbo	it / he / she finds
linea	487	Sostantivo	line
lungo	486	Aggettivo	long
immagine	485	Sostantivo	image, picture, illustration
attenzione	484	Sostantivo	attention
egli	484	Pronome	he
sette	484	Numerale	seven
diversi	481	Aggettivo	different, various
avanti	481	Avverbio	forward(s), ahead
diverse	479	Aggettivo	different, various
giornata	479	Sostantivo	day
giovani	478	Sostantivo	young
arriva	477	Verbo	it / he / she arrives, gets to
come se	477	Congiunzione	as if
tale	477	Aggettivo	such
punti	476	Sostantivo	points, toes
voleva	476	Verbo	it / he / she wanted
realtà	475	Sostantivo	reality
vera	474	Aggettivo	true, real
specie	473	Sostantivo	species, strain, kind, sort
sangue	473	Sostantivo	blood
ufficio	473	Sostantivo	office
parlamento	471	Sostantivo	parliament
pare	470	Verbo	it / he / she appears, seems, looks
nazionale	470	Aggettivo	national
colpo	469	Sostantivo	blow, hit, strike
racconta	469	Verbo	it / he / she tells
sole	469	Sostantivo	sun
esperienza	468	Sostantivo	experience
piccola	467	Aggettivo	small, little
titolo	467	Sostantivo	title
continua	466	Verbo	it / he / she continue, carry on
nonostante	466	Preposizione	despite, in spite of, notwithstanding
naturalmente	465	Avverbio	"naturally, ""of course!"""
questione	463	Sostantivo	matter, issue;
sicurezza	463	Sostantivo	safety, security
sociale	463	Aggettivo	social
potrà	462	Verbo	it / he / she will be able to
state	461	Verbo ausiliare in Tempo composto di un verbo	been (f.p) 
letto	460	Sostantivo	bed
difficoltà	460	Sostantivo	diffiulty
dicono	459	Verbo	they say
processo	458	Sostantivo	process
finalmente	458	Avverbio	"finally, ""at last!"""
studio	458	Sostantivo	study
carabinieri	456	Sostantivo	State Police
progetto	456	Sostantivo	project, plan
semplice	456	Aggettivo	simple, straightforward
risultato	453	Sostantivo	result, score
tante	452	Aggettivo	many, a lot
tv *	452	Sostantivo	television
capitale	451	Sostantivo	capital
piccoli	451	Aggettivo	little, small
prossimo	449	Aggettivo	next
risultati	449	Sostantivo	results
campagna	448	Sostantivo	countryside
fece	448	Verbo	it / he / she made (remote)
internazionale	448	Aggettivo	international
sé	447	Pronome	oneself
voi	447	Pronome	you all
di più	446	Avverbio	more, once more
fondo	446	Sostantivo	end, bottom, back
rischio	445	Sostantivo	risk, hazard
rapporti	445	Sostantivo	reports
evitare	444	Verbo	avoid
diritto	444	Sostantivo	right, eligibility
faceva	444	Verbo	it / he / she made
grado	443	Sostantivo in Aggettivo	degree
teatro	442	Sostantivo	theatre
in grado	442	Aggettivo	able
posizione	442	Sostantivo	position
abbia	442	Verbo ausiliare in Tempo composto di un verbo	I / you / it / he / she might have
comune	442	Sostantivo	common, council
dietro	441	Preposizione	behind
francese	441	Aggettivo	french
voluto	441	Verbo in Tempo composto di un verbo	wanted
intorno	440	Avverbio in Preposizione	around, round
lunga	440	Aggettivo	long
spettacolo	439	Sostantivo	play, show
maggiore	439	Aggettivo	greater, bigger
stessi	438	Aggettivo	same
giugno	438	Sostantivo	June
intervento	437	Sostantivo	intervention
eppure	436	Congiunzione	(and) yet, still, but
avevo	436	Verbo ausiliare in Tempo composto di un verbo	I had
presenza	435	Sostantivo	presence
controllo	434	Sostantivo	control, command, check
ipotesi	434	Sostantivo	guess
settembre	434	Sostantivo	September
chiesa	434	Sostantivo	church
calcio	434	Sostantivo	football
inizio	433	Sostantivo	beginning, start
diventare	432	Verbo	to become
pubblica	432	Aggettivo	public
neppure	431	Avverbio	neither, nor, not even
arrivare	430	Verbo	to get to, to arrive
forze	430	Sostantivo	forces
matrimonio	429	Sostantivo	marriage, wedding
sembrava	429	Verbo	it / he / she seemed
giro	429	Sostantivo	turn, spin, ride
vista	428	Sostantivo	view
qualsiasi	428	Aggettivo	whatever, whichever
agosto	428	Sostantivo	August
dovrà	427	Verbo	it / he / she will have to
ambiente	426	Sostantivo	environment, background
livello	425	Sostantivo	level
carta	425	Sostantivo	card
luglio	425	Sostantivo	july
mamma	424	Sostantivo	mummy
riguarda	424	Verbo	it / he / she concerns, applies to
ministero	423	Sostantivo	government, ministry
alta	423	Aggettivo	high, tall
opera	422	Sostantivo	work
tuo	422	Aggettivo	your (m.s)
occasione	421	Sostantivo	occasion
magari	420	Avverbio	maybe
poche	420	Aggettivo	few, not many (f.p)
stampa	420	Sostantivo	printing, print
accordo	419	Sostantivo	agreement, deal
nessun	419	Aggettivo	nobody, anybody
difesa	418	Sostantivo	defence
commissione	418	Sostantivo	commision, board, committee
qualità	414	Sostantivo	quality
tua	413	Aggettivo	your (f.s)
valore	412	Sostantivo	value
alto	412	Aggettivo	high, tall
prova	412	Sostantivo	proof
dà	412	Verbo	it / he / she gives
viaggio	411	Sostantivo	journey
diventa	411	Verbo	it / he / she becomes
azione	410	Sostantivo	action
regista	410	Sostantivo	director
ospedale	409	Sostantivo	hospital
persino	409	Avverbio	even
piuttosto	408	Avverbio	instead, rather, fairly
alla fine	407	Avverbio	at the end of
partita	407	Sostantivo	<TEXT>
decisione	406	Sostantivo	decision
atto	405	Sostantivo	act, deed
elezioni	405	Sostantivo	election
uso	404	Sostantivo	I use
moda	404	Sostantivo	fashion, trend
interesse	403	Sostantivo	interest
probabilmente	403	Avverbio	likely, probably
pace	401	Sostantivo	peace
di nuovo	401	Avverbio	again, anew, afresh
hai	398	Verbo ausiliare in Tempo composto di un verbo	you have
pelle	398	Sostantivo	skin
lasciato	397	Verbo in Tempo composto di un verbo	dropped, left, let go of
spalle	396	Sostantivo	shoulders
libertà	393	Sostantivo	liberty
nessuna	393	Aggettivo	nobody, anybody
secolo	393	Sostantivo	century
otto	392	Numerale	eight
elettorale	389	Aggettivo	<TEXT>
parlato	389	Verbo in Tempo composto di un verbo	spoken
ha avuto	388	Verbo	it / he / she has had
oro	388	Sostantivo	gold
genere	387	Sostantivo	gender, kind, type
entro	387	Preposizione	within, inside, by
portato	387	Verbo in Tempo composto di un verbo	brought
passo	387	Sostantivo	step, pace, passage
accanto	386	Avverbio in Preposizione	nearby, by, next
domani	385	Avverbio	tomorrow
voglia	385	Sostantivo	to might want (singular)
corsa	384	Sostantivo	run, running
perdere	384	Verbo	to lose
carcere	384	Sostantivo	jail
terzo	383	Aggettivo	third
repubblica	383	Sostantivo	republic
capelli	383	Sostantivo	hair
gennaio	383	Sostantivo	January
fortuna	382	Sostantivo	luck, fortune
mente	382	Sostantivo	mind
fino al	382	Preposizione	until the
lettera	381	Sostantivo	letter
esiste	381	Verbo	it / he / she exists
sabato	381	Sostantivo	Saturday
festa	381	Sostantivo	holiday, party
vede	381	Verbo	it / he / she sees
chilometri	379	Sostantivo	kilometres
giustizia	379	Sostantivo	justice, fairness
soluzione	378	Sostantivo	solution
violenza	378	Sostantivo	violence
operazione	378	Sostantivo	operation
sogno	377	Sostantivo	dream
re	377	Sostantivo	king
in realtà	376	Avverbio	actually, in reality
significa	376	Verbo	it / he / she means
giusto	372	Aggettivo	fair, right
passare	372	Verbo	to go past
dati	371	Sostantivo	dates
italiani	370	Sostantivo	<TEXT>
facendo	369	Verbo	making
il quale	369	Pronome	who, that (relative pronoun)
gara	368	Sostantivo	<TEXT>
segno	368	Sostantivo	mark, sign
settore	367	Sostantivo	sector, seats, field
giudice	366	Sostantivo	judge
voto	366	Sostantivo	<TEXT>
male	366	Sostantivo	evil, ill
prime	364	Aggettivo	before, back, previous
resto	363	Sostantivo	rest, remainder
entrare	363	Verbo	to enter
guida	362	Sostantivo	direction, guidance
parti	362	Sostantivo	parts
chiaro	362	Aggettivo	clear
bel	361	Aggettivo	lovely
destra	360	Sostantivo	right
pieno	360	Aggettivo	full
lavorare	359	Verbo	to work
impegno	359	Sostantivo	commitment
piace	358	Verbo	it / he / she pleases, is pleasing
servizi	358	Sostantivo	services
settimane	358	Sostantivo	weeks
corso	358	Sostantivo	course, class
paio	358	Sostantivo	pair, couple
mie	357	Aggettivo	my (m.p)
libri	357	Sostantivo	books
portare	356	Verbo	to bring
comunità	356	Sostantivo	community
chiede	356	Verbo	it / he / she asks
base	355	Sostantivo in Preposizione	foundation, base
maggio	355	Sostantivo	May
coppia	354	Sostantivo	couple
vicenda	354	Sostantivo	affair, event
tornare	354	Verbo	to return, to go back
ritorno	353	Sostantivo	return, comeback
inchiesta	353	Sostantivo	inquiry, case
ricorda	352	Verbo	it / he / she remembers
speranza	351	Sostantivo	hope, prospect
diverso	350	Aggettivo	different, various
siano	350	Verbo	they might be
palazzo	350	Sostantivo	palace, apartment block
cominciato	349	Verbo in Tempo composto di un verbo	started
migliore	349	Aggettivo	better
silenzio	348	Sostantivo	silence
ottobre	348	Sostantivo	October
abbastanza	348	Avverbio	quite, enough
poiché	348	Congiunzione	as, since, forasmuch as 
stanza	348	Sostantivo	room
aprile	348	Sostantivo	April
sugli	348	Preposizione	on the (m.p)
riesce	347	Verbo	it / he / she manages, succeeds
pronto	347	Aggettivo	ready, prompt
vittoria	347	Sostantivo	victory
breve	347	Aggettivo	brief, short
fiducia	346	Sostantivo	confidence, trust, belief, faith
giornali	346	Sostantivo	newspaper
mille	345	Numerale	one thousand
capacità	345	Sostantivo	capacity
neanche	344	Avverbio	not even
fratello	342	Sostantivo	brother
essa	341	Pronome	she, it (f.s)
dallo	341	Preposizione	from the (m.s)
protagonista	340	Sostantivo	protagonist
domanda	340	Sostantivo	question, application
responsabilità	339	Sostantivo	responsibility
certi	339	Aggettivo	certain
carriera	339	Sostantivo	career
vecchia	338	Aggettivo	old
amministrazione	338	Sostantivo	administration
case	338	Sostantivo	houses, buildings
prezzo	338	Sostantivo	price
indagini	337	Sostantivo	<TEXT>
conti	336	Sostantivo	counts, bills
chiama	335	Verbo	it / he / she calls
nord	334	Sostantivo	North
scritto	334	Verbo in Tempo composto di un verbo	written
provincia	334	Sostantivo	province
produzione	334	Sostantivo	prduction
farsi	334	Verbo	to make oneself
piena	334	Aggettivo	full
sguardo	333	Sostantivo	look gaze
pensa	333	Verbo	it / he / she thinks
effetto	333	Sostantivo	effect
americano	333	Aggettivo	american
lavori	332	Sostantivo	you work
traffico	332	Sostantivo	<TEXT>
tardi	332	Avverbio	late
giudici	331	Sostantivo	<TEXT>
strade	331	Sostantivo	streets
avrebbero	331	Verbo ausiliare in Tempo composto di un verbo	they would have
necessario	331	Aggettivo	necessary
completamente	330	Avverbio	completely, totally, altogether
farlo	330	Verbo	to make it / him
penso	330	Verbo	I think
personaggi	330	Sostantivo	characters, figures
gol	329	Sostantivo	<TEXT>
importanti	329	Aggettivo	important
ad esempio	329	Avverbio	as example
pensato	328	Verbo in Tempo composto di un verbo	thought
perfino	328	Avverbio	even (including)
capito	328	Verbo in Tempo composto di un verbo	understood
attuale	327	Aggettivo	current, present, existing
in particolare	327	Avverbio	in particular
nero	326	Aggettivo	black
epoca	326	Sostantivo	epoch, time
confronti	326	Sostantivo in Preposizione	comparisons, contests, matches
felice	325	Aggettivo	easy
area	325	Sostantivo	area, region
movimento	325	Sostantivo	moviment
ottenere	325	Verbo	to obtain
riuscito	324	Verbo in Tempo composto di un verbo	managed
lascia	324	Verbo	it / he / she left, let go
certa	324	Aggettivo	certain
vive	324	Verbo	it / he / she lives
diceva	323	Verbo	it / he / she said
motivo	323	Sostantivo	reason, cause
sede	323	Sostantivo	centre, base
occhio	322	Sostantivo	eye
particolare	322	Aggettivo in Avverbio	particular, especially
stile	322	Sostantivo	style
certamente	322	Avverbio	certainly
autore	322	Sostantivo	author
cercare	322	Verbo	to search
vogliono	321	Verbo	the want
dollari	321	Sostantivo	dollars
presso	321	Preposizione	to, by, beside, next to
sesso	320	Sostantivo	sex
fatti	320	Sostantivo	facts
denaro	320	Sostantivo	money
finora	319	Avverbio	so far, until now
sport	319	Sostantivo	sport
dicembre	318	Sostantivo	december
richiesta	318	Sostantivo	request, claim
c'erano	318	Verbo	there were
proposta	318	Sostantivo	suggestion, proposal
uscire	318	Verbo	to exit
peso	318	Sostantivo	weight
gruppi	317	Sostantivo	groups
possiamo	317	Verbo	we can
salute	317	Sostantivo	health
signor	317	Sostantivo	<TEXT>
faccia	317	Sostantivo	it / he / she might make
perso	317	Verbo in Tempo composto di un verbo	forgotten
nostre	317	Aggettivo	our (f.p)
sala	316	Sostantivo	hall, room
serata	316	Sostantivo	evening
naturale	316	Aggettivo	natural
sostiene	316	Verbo	it / he / she supports, bears, carries
avrei	315	Verbo ausiliare in Tempo composto di un verbo	I would have
economica	315	Aggettivo	<TEXT>
immagini	314	Sostantivo	images
notizia	314	Sostantivo	news, information
rete	314	Sostantivo	<TEXT>
azienda	314	Sostantivo	firm, company, business
foto *	314	Sostantivo	<TEXT>
vuol	314	Verbo	it / he / she wants
giocare	313	Verbo	to play
vale	313	Verbo	it / he / she is worth
saranno	312	Verbo	they will be
a volte	312	Avverbio	at times, sometimes
simile	311	Aggettivo	similar
personaggio	311	Sostantivo	character
inglese	310	Aggettivo	english
regione	310	Sostantivo	<TEXT>
potrebbero	309	Verbo	they could
avvocato	309	Sostantivo	solicitor, lawyer
marzo	309	Sostantivo	March
dobbiamo	309	Verbo	we must
regole	307	Sostantivo	rule
colori	306	Sostantivo	colours
perciò	306	Congiunzione	therefore, so, for this reason
stare	306	Verbo	to stand
impossibile	306	Aggettivo	impossible
direzione	306	Sostantivo	direction
prodotti	305	Sostantivo	<TEXT>
avesse	305	Verbo ausiliare in Tempo composto di un verbo	<TEXT>
tenere	305	Verbo	to hold, to keep
vanno	304	Verbo	they go
medico	304	Sostantivo	medic
sentire	304	Verbo	to here, to feel
necessità	304	Sostantivo	necessity
fin	304	Preposizione in Preposizione	until, till
lasciare	303	Verbo	to leave, to let go of
risponde	303	Verbo	it / he / she answers
sviluppo	303	Sostantivo	development
appunto	303	Avverbio	exactly, precisely
discorso	302	Sostantivo	speech, talk
affrontare	302	Verbo	to face, to confront
mondiale	302	Aggettivo	global, worldwide
opere	302	Sostantivo	<TEXT>
cittadini	301	Sostantivo	<TEXT>
arrivato	301	Verbo in Tempo composto di un verbo	arrived
rimasto	301	Verbo in Tempo composto di un verbo	remained, stayed
idee	300	Sostantivo	idea, plan
giudizio	300	Sostantivo	judgment, opinion
anch'	299	Avverbio	also
cerca	299	Verbo	it / he /she searches
essi	299	Pronome	<TEXT>
devo	298	Verbo	<TEXT>
vorrei	298	Verbo	I would like
famiglie	298	Sostantivo	families
varie	298	Aggettivo	varied, various
iniziativa	297	Sostantivo	initiative
aspetto	297	Sostantivo	aspect, appearance
pensiero	297	Sostantivo	thought
bocca	297	Sostantivo	mouth
aiuto	297	Sostantivo	help
pagine	296	Sostantivo	pages
dolore	296	Sostantivo	<TEXT>
desiderio	296	Sostantivo	wish, desire
nomi	296	Sostantivo	names
fiori	296	Sostantivo	outside
sud	295	Sostantivo	South
interno	295	Sostantivo in Preposizione	interior, inside
attore	295	Sostantivo	<TEXT>
papà	294	Sostantivo	<TEXT>
raggiungere	294	Verbo	to join, to catch up with
assai	294	Avverbio	considerably, greatly, much
vittima	293	Sostantivo	<TEXT>
televisione	293	Sostantivo	<TEXT>
accusa	292	Sostantivo	<TEXT>
comincia	292	Verbo	it / he / she begins
interessi	292	Sostantivo	interests
febbraio	292	Sostantivo	<TEXT>
economia	292	Sostantivo	<TEXT>
spiegato	292	Verbo in Tempo composto di un verbo	explained
fatta	291	Verbo in Tempo composto di un verbo	made
mezzi	291	Sostantivo	halfs
battaglia	291	Sostantivo	battles
associazione	291	Sostantivo	association, organization
chiedere	291	Verbo	to ask
piacere	291	Sostantivo	to please
modello	291	Sostantivo	example, model, design
ha dato	290	Verbo	it / he / she has given
tema	290	Sostantivo	<TEXT>
assessore	290	Sostantivo	<TEXT>
armi	290	Sostantivo	weapons
sicuro	290	Aggettivo	safe, certain, sure
veramente	289	Avverbio	truly, really, actually
pubblici	289	Aggettivo	<TEXT>
omicidio	288	Sostantivo	<TEXT>
affari	288	Sostantivo	affairs
sorta	288	Sostantivo	kind, sort
tribunale	287	Sostantivo	<TEXT>
olio	287	Sostantivo	<TEXT>
grave	287	Aggettivo	serious
cielo	287	Sostantivo	<TEXT>
mette	286	Verbo	it / he / she puts
sorpresa	286	Sostantivo	surprise
spirito	286	Sostantivo	spirit
sembrano	286	Verbo	they seem
diventato	286	Verbo in Tempo composto di un verbo	become
vento	285	Sostantivo	wind
ingresso	284	Sostantivo	entrance
aziende	284	Sostantivo	<TEXT>
giornalisti	284	Sostantivo	<TEXT>
passa	283	Verbo	it / he / she passes, goes past
certe	282	Aggettivo	certain
campionato	282	Sostantivo	<TEXT>
davanti a	282	Preposizione	in front of
medici	282	Sostantivo	<TEXT>
dubbio	281	Sostantivo	uncertain
bambina	281	Sostantivo	<TEXT>
sanno	281	Verbo	they know
vinto	281	Verbo in Tempo composto di un verbo	<TEXT>
novità	281	Sostantivo	novelty
centrale	280	Aggettivo	central
civile	280	Aggettivo	civil
telefono	280	Sostantivo	<TEXT>
posti	280	Sostantivo	places, positions
compito	279	Sostantivo	task, assignment
andato	279	Verbo in Tempo composto di un verbo	gone
classe	279	Sostantivo	classes, formes
purtroppo	278	Avverbio	unfortunately
corte	278	Sostantivo	<TEXT>
termine	277	Sostantivo	conclusion, end
passione	277	Sostantivo	passion
chissà	277	Avverbio	<TEXT>
migliaia	276	Sostantivo	about a thousand, numbering in the thousands
finché	276	Congiunzione	until, as long as
università	276	Sostantivo	<TEXT>
capace	276	Aggettivo	capable
studi	276	Sostantivo	<TEXT>
effetti	275	Sostantivo	<TEXT>
prezzi	275	Sostantivo	<TEXT>
pezzi	275	Sostantivo	pieces
mostra	275	Sostantivo	<TEXT>
motivi	275	Sostantivo	motives
causa	275	Sostantivo	cause
dottor	275	Sostantivo	<TEXT>
ragioni	274	Sostantivo	reasons
chiese	274	Verbo	<TEXT>
